,id,ibu
0,6000,56.675
1,6001,32.9
2,6002,21.415
3,6003,98.78999999999999
4,6004,32.475
5,6005,13.3
6,6006,75.10999999999999
7,6007,22.235
8,6008,20.384999999999998
9,6009,25.3
10,6010,58.86
11,6011,43.58
12,6012,30.505000000000003
13,6013,35.415
14,6014,49.85
15,6015,59.160000000000004
16,6016,28.7
17,6017,25.375
18,6018,29.65
19,6019,44.55
20,6020,38.25
21,6021,42.05
22,6022,41.365
23,6023,25.28
24,6024,30.705000000000002
25,6025,69.65
26,6026,24.91
27,6027,19.975
28,6028,35.15
29,6029,26.185000000000002
30,6030,36.645
31,6031,24.725
32,6032,23.815
33,6033,31.9
34,6034,31.01
35,6035,39.85
36,6036,32.025
37,6037,66.97999999999999
38,6038,33.025
39,6039,36.4
40,6040,34.225
41,6041,58.7
42,6042,31.040000000000003
43,6043,66.35
44,6044,25.672950000000004
45,6045,28.310000000000002
46,6046,33.08
47,6047,47.15
48,6048,32.165000000000006
49,6049,26.689999999999998
50,6050,62.1
51,6051,27.853299999999997
52,6052,25.825
53,6053,63.335
54,6054,28.155
55,6055,39.75
56,6056,60.175
57,6057,48.260000000000005
58,6058,26.8
59,6059,39.75
60,6060,40.1
61,6061,35.685
62,6062,25.9433
63,6063,42.185
64,6064,32.765
65,6065,25.580000000000002
66,6066,65.85
67,6067,30.060000000000002
68,6068,55.6
69,6069,30.014999999999997
70,6070,25.622500000000002
71,6071,39.85
72,6072,27.6
73,6073,22.079
74,6074,30.625
75,6075,29.935000000000002
76,6076,31.869999999999997
77,6077,27.425
78,6078,67.4
79,6079,27.3
80,6080,41.83
81,6081,65.83
82,6082,69.5
83,6083,33.08
84,6084,36.17
85,6085,22.1
86,6086,37.32
87,6087,37.2
88,6088,41.714999999999996
89,6089,32.03
90,6090,31.875
91,6091,40.635000000000005
92,6092,66.385
93,6093,66.95
94,6094,44.485
95,6095,26.345
96,6096,32.18499999999999
97,6097,30.0
98,6098,37.35
99,6099,25.179
100,6100,25.855
101,6101,37.545
102,6102,37.35
103,6103,27.2
104,6104,44.6
105,6105,22.05
106,6106,59.825
107,6107,38.525
108,6108,48.85
109,6109,39.975
110,6110,39.06
111,6111,29.6
112,6112,81.325
113,6113,43.455
114,6114,65.4
115,6115,27.3
116,6116,67.4
117,6117,31.880000000000003
118,6118,50.260000000000005
119,6119,14.125
120,6120,33.415
121,6121,33.015
122,6122,36.47
123,6123,21.27
124,6124,29.605
125,6125,32.9
126,6126,35.9
127,6127,79.45
128,6128,22.56
129,6129,31.875
130,6130,65.08
131,6131,31.65
132,6132,70.95
133,6133,66.78
134,6134,24.0
135,6135,31.15
136,6136,35.65
137,6137,23.31
138,6138,26.139999999999997
139,6139,25.905
140,6140,49.65
141,6141,39.247
142,6142,32.493
143,6143,26.005000000000003
144,6144,30.275
145,6145,35.535000000000004
146,6146,38.64
147,6147,34.989999999999995
148,6148,66.7
149,6149,30.2
150,6150,31.630000000000003
151,6151,27.2
152,6152,24.95
153,6153,56.35
154,6154,24.4
155,6155,28.410000000000004
156,6156,62.75
157,6157,29.7
158,6158,23.130000000000003
159,6159,68.92999999999999
160,6160,32.135000000000005
161,6161,57.004999999999995
162,6162,31.125
163,6163,59.725
164,6164,52.9
165,6165,68.05499999999999
166,6166,22.564999999999998
167,6167,25.419999999999998
168,6168,26.389999999999997
169,6169,31.175
170,6170,46.435
171,6171,25.994999999999997
172,6172,29.347
173,6173,23.025
174,6174,24.95
175,6175,18.52
176,6176,39.085
177,6177,54.035000000000004
178,6178,36.75
179,6179,67.1
180,6180,42.95
181,6181,81.475
182,6182,86.9
183,6183,39.0
184,6184,63.779999999999994
185,6185,42.55
186,6186,35.61
187,6187,73.55
188,6188,57.475
189,6189,32.375
190,6190,31.2605
191,6191,20.5
192,6192,40.470000000000006
193,6193,41.721000000000004
194,6194,42.15
195,6195,43.8
196,6196,34.7
197,6197,18.86
198,6198,35.045
199,6199,21.59
200,6200,29.65
201,6201,52.705
202,6202,38.117000000000004
203,6203,20.905
204,6204,36.9
205,6205,59.05
206,6206,51.65
207,6207,72.55499999999999
208,6208,35.1
209,6209,63.404999999999994
210,6210,29.439999999999998
211,6211,65.28
212,6212,85.55
213,6213,26.764999999999997
214,6214,52.23
215,6215,50.15
216,6216,23.365
217,6217,90.44
218,6218,37.47
219,6219,88.925
220,6220,14.12
221,6221,61.5
222,6222,38.35
223,6223,38.33
224,6224,57.0
225,6225,21.75
226,6226,26.1
227,6227,22.299999999999997
228,6228,24.29
229,6229,31.22
230,6230,62.720000000000006
231,6231,28.3
232,6232,72.3
233,6233,66.95
234,6234,27.255000000000003
235,6235,32.94
236,6236,49.19500000000001
237,6237,26.655
238,6238,32.75
239,6239,60.05499999999999
240,6240,28.910000000000004
241,6241,12.875
242,6242,33.9
243,6243,40.95
244,6244,22.584
245,6245,33.6
246,6246,31.385
247,6247,29.21
248,6248,48.435
249,6249,32.69
250,6250,30.25
251,6251,12.625
252,6252,26.275
253,6253,74.71000000000001
254,6254,81.625
255,6255,21.145
256,6256,63.45
257,6257,46.205
258,6258,30.619999999999997
259,6259,46.4
260,6260,41.105000000000004
261,6261,23.580000000000002
262,6262,52.95
263,6263,46.0
264,6264,33.05
265,6265,28.95
266,6266,15.99
267,6267,44.146
268,6268,29.214999999999996
269,6269,60.254999999999995
270,6270,65.75
271,6271,80.55
272,6272,32.68
273,6273,73.2
274,6274,24.715
275,6275,64.35
276,6276,50.12
277,6277,34.012
278,6278,37.885000000000005
279,6279,73.97049999999999
280,6280,20.915
281,6281,33.519999999999996
282,6282,27.55
283,6283,31.27
284,6284,31.97
285,6285,31.919999999999998
286,6286,31.85
287,6287,22.25
288,6288,34.15
289,6289,27.55
290,6290,31.54
291,6291,33.605000000000004
292,6292,20.665
293,6293,52.485
294,6294,29.925
295,6295,59.85
296,6296,31.175
297,6297,73.755
298,6298,23.165
299,6299,39.133
300,6300,23.994999999999997
301,6301,26.49
302,6302,44.275
303,6303,28.15
304,6304,92.925
305,6305,62.35
306,6306,48.785000000000004
307,6307,63.515
308,6308,32.57
309,6309,28.43
310,6310,81.065
311,6311,20.2
312,6312,24.39
313,6313,60.6
314,6314,70.7
315,6315,22.95
316,6316,52.71
317,6317,37.469
318,6318,37.910000000000004
319,6319,60.15
320,6320,22.68
321,6321,35.275
322,6322,75.575
323,6323,43.06
324,6324,51.705
325,6325,60.565
326,6326,41.1
327,6327,53.65
328,6328,92.0
329,6329,40.73795
330,6330,39.5
331,6331,34.68
332,6332,64.25
333,6333,54.504999999999995
334,6334,62.265
335,6335,72.15
336,6336,34.3
337,6337,63.35
338,6338,34.455
339,6339,25.405
340,6340,37.665
341,6341,24.015
342,6342,62.11
343,6343,39.45
344,6344,37.75
345,6345,40.214999999999996
346,6346,54.15
347,6347,25.155
348,6348,27.494999999999997
349,6349,24.87
350,6350,26.455000000000002
351,6351,58.25
352,6352,22.630000000000003
353,6353,27.275
354,6354,22.52
355,6355,22.08295
356,6356,29.65
357,6357,32.565
358,6358,81.25
359,6359,71.5
360,6360,84.675
361,6361,39.879999999999995
362,6362,29.1
363,6363,60.904999999999994
364,6364,62.5
365,6365,28.725
366,6366,40.45
367,6367,34.519999999999996
368,6368,32.5
369,6369,32.75
370,6370,37.93
371,6371,26.835
372,6372,52.25
373,6373,40.4
374,6374,32.21
375,6375,63.1
376,6376,31.105
377,6377,42.35
378,6378,75.595
379,6379,25.35
380,6380,54.19500000000001
381,6381,70.85
382,6382,68.25
383,6383,22.86
