Country Name,Country Code,2014
Afghanistan,AFG,0.29944499087551696
Albania,ALB,1.97876331208568
Algeria,DZA,3.71740990081817
American Samoa,ASM,
Andorra,AND,5.832169950645651
Angola,AGO,1.29132831504477
Antigua and Barbuda,ATG,5.377648546144121
Argentina,ARG,4.74679745467325
Armenia,ARM,1.9027589101995
Aruba,ABW,8.408362637892
Australia,AUS,15.370137760423301
Austria,AUT,6.873713220337
Azerbaijan,AZE,3.93156060898919
"Bahamas, The",BHS,6.3232575117291
Bahrain,BHR,23.4497548258489
Bangladesh,BGD,0.459141964802809
Barbados,BRB,4.49017767348307
Belarus,BLR,6.70195770525782
Belgium,BEL,8.32815989783976
Belize,BLZ,1.407601494481
Benin,BEN,0.6142138518119301
Bermuda,BMU,8.838314987948849
Bhutan,BTN,1.28932137116716
Bolivia,BOL,1.93241949870287
Bosnia and Herzegovina,BIH,6.23471916168303
Botswana,BWA,3.2432876366163397
Brazil,BRA,2.59438828549778
British Virgin Islands,VGB,6.07283358118156
Brunei Darussalam,BRN,22.124701241668802
Bulgaria,BGR,5.871615869349929
Burkina Faso,BFA,0.162018806234081
Burundi,BDI,0.0444853762564713
Cabo Verde,CPV,0.933403237234465
Cambodia,KHM,0.437759998009271
Cameroon,CMR,0.314928068034826
Canada,CAN,15.117158779477801
Cayman Islands,CYM,9.171838031501391
Central African Republic,CAF,0.06659311085283401
Chad,TCD,0.0537776877715938
Channel Islands,CHI,
Chile,CHL,4.68737662371284
China,CHN,7.543907641449269
Colombia,COL,1.75953717356061
Comoros,COM,0.202814119320239
"Congo, Dem. Rep.",COD,0.0633691910487466
"Congo, Rep.",COG,0.6353692933076109
Costa Rica,CRI,1.63095106225335
Cote d'Ivoire,CIV,0.49020604624223607
Croatia,HRV,3.97380490559031
Cuba,CUB,3.04521062360798
Curacao,CUW,37.72628905322979
Cyprus,CYP,5.26035204098901
Czech Republic,CZE,9.16597837581982
Denmark,DNK,5.935712482114299
Djibouti,DJI,0.7919617524918761
Dominica,DMA,1.8642859105773701
Dominican Republic,DOM,2.0699866344335
Ecuador,ECU,2.7617021750208397
"Egypt, Arab Rep.",EGY,2.19898024634231
El Salvador,SLV,1.0006446231756398
